id,nome,cognome,età,email,città,paese,professione,salario,data_assunzione
1,Mario,Rossi,30,[email],Roma,Italia,Sviluppatore,45000,2020-01-15
2,Laura,Bianchi,28,[email],Milano,Italia,Designer,38000,2021-03-22
3,Giuseppe,Verdi,35,[email],Napoli,Italia,Manager,55000,2019-07-10
4,Anna,Gialli,42,[email],Torino,Italia,Analista,42000,2018-11-05
5,Francesco,Blu,29,[email],Firenze,Italia,Marketing,36000,2022-02-18
6,Giulia,Neri,31,[email],Bologna,Italia,HR,40000,2020-09-12
7,Alessandro,Rosa,26,[email],Palermo,Italia,Sviluppatore,43000,2023-01-30
8,Valentina,Viola,33,[email],Genova,Italia,Project Manager,50000,2019-12-08
9,Roberto,Marrone,38,[email],Venezia,Italia,Consulente,48000,2021-06-14
10,Elena,Arancione,27,[email],Bari,Italia,Sviluppatore,41000,2022-08-25
11,Davide,Verde,31,[email],Catania,Italia,Designer,37000,2020-04-11
12,Chiara,Azzurro,29,[email],Verona,Italia,Analista,39000,2021-10-03
13,Matteo,Grigio,34,[email],Padova,Italia,Manager,52000,2018-05-20
14,Federica,Oro,25,[email],Brescia,Italia,Marketing,35000,2023-03-15
15,Luca,Argento,40,[email],Modena,Italia,HR,44000,2019-08-30
16,Silvia,Bronzo,32,[email],Pisa,Italia,Sviluppatore,46000,2020-12-01
17,Marco,Rame,28,[email],Perugia,Italia,Project Manager,49000,2022-01-07
18,Francesca,Platino,36,[email],Ancona,Italia,Consulente,47000,2021-04-26
19,Stefano,Ferro,33,[email],Cagliari,Italia,Designer,38500,2020-07-19
20,Martina,Zinco,30,[email],Trieste,Italia,Analista,41500,2022-11-12